saleDate,productId,productName,productSku,clientSegmentId,clientSegmentName,clientSegmentType,quantity,amount,confirmedOrder,sourceStatus
2024-01-01,4,Hydraulic Valve HV90,PRD-HV90,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,120,969000.00,true,CONFIRMED
2024-01-04,5,Packaging Robot PR300,PRD-ROBOT-PR300,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,5,1105000.00,true,CONFIRMED
2024-01-09,1,Industrial Pump X200,PUMP-X200,1,Grand comptes Maroc,GRAND_COMPTE,13,574080.00,true,CONFIRMED
2024-01-12,3,Smart Conveyor S400,PRD-CONV-S400,1,Grand comptes Maroc,GRAND_COMPTE,7,772800.00,true,CONFIRMED
2024-01-14,1,Industrial Pump X200,PUMP-X200,3,PME industrielles,PME,7,336000.00,true,CONFIRMED
2024-01-15,4,Hydraulic Valve HV90,PRD-HV90,1,Grand comptes Maroc,GRAND_COMPTE,78,681720.00,true,CONFIRMED
2024-01-17,3,Smart Conveyor S400,PRD-CONV-S400,3,PME industrielles,PME,3,360000.00,true,CONFIRMED
2024-01-19,1,Industrial Pump X200,PUMP-X200,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,20,816000.00,true,CONFIRMED
2024-01-20,4,Hydraulic Valve HV90,PRD-HV90,3,PME industrielles,PME,40,380000.00,true,CONFIRMED
2024-01-22,3,Smart Conveyor S400,PRD-CONV-S400,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,9,0.00,false,CANCELLED
2024-01-23,5,Packaging Robot PR300,PRD-ROBOT-PR300,3,PME industrielles,PME,1,260000.00,true,CONFIRMED
2024-02-02,4,Hydraulic Valve HV90,PRD-HV90,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,125,1009375.00,true,CONFIRMED
2024-02-05,5,Packaging Robot PR300,PRD-ROBOT-PR300,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,4,884000.00,true,CONFIRMED
2024-02-10,1,Industrial Pump X200,PUMP-X200,1,Grand comptes Maroc,GRAND_COMPTE,14,618240.00,true,CONFIRMED
2024-02-13,3,Smart Conveyor S400,PRD-CONV-S400,1,Grand comptes Maroc,GRAND_COMPTE,8,618240.00,false,PENDING
2024-02-15,1,Industrial Pump X200,PUMP-X200,3,PME industrielles,PME,5,240000.00,true,CONFIRMED
2024-02-18,3,Smart Conveyor S400,PRD-CONV-S400,3,PME industrielles,PME,3,360000.00,true,CONFIRMED
2024-02-19,5,Packaging Robot PR300,PRD-ROBOT-PR300,1,Grand comptes Maroc,GRAND_COMPTE,4,956800.00,true,CONFIRMED
2024-02-20,1,Industrial Pump X200,PUMP-X200,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,21,856800.00,true,CONFIRMED
2024-02-21,4,Hydraulic Valve HV90,PRD-HV90,3,PME industrielles,PME,42,399000.00,true,CONFIRMED
2024-02-23,3,Smart Conveyor S400,PRD-CONV-S400,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,9,918000.00,true,CONFIRMED
2024-02-24,5,Packaging Robot PR300,PRD-ROBOT-PR300,3,PME industrielles,PME,1,260000.00,true,CONFIRMED
2024-03-01,5,Packaging Robot PR300,PRD-ROBOT-PR300,3,PME industrielles,PME,1,182000.00,false,PENDING
2024-03-03,4,Hydraulic Valve HV90,PRD-HV90,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,129,1041675.00,true,CONFIRMED
2024-03-06,5,Packaging Robot PR300,PRD-ROBOT-PR300,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,4,884000.00,true,CONFIRMED
2024-03-11,1,Industrial Pump X200,PUMP-X200,1,Grand comptes Maroc,GRAND_COMPTE,15,662400.00,true,CONFIRMED
2024-03-16,1,Industrial Pump X200,PUMP-X200,3,PME industrielles,PME,6,288000.00,true,CONFIRMED
2024-03-17,4,Hydraulic Valve HV90,PRD-HV90,1,Grand comptes Maroc,GRAND_COMPTE,85,742900.00,true,CONFIRMED
2024-03-19,3,Smart Conveyor S400,PRD-CONV-S400,3,PME industrielles,PME,3,360000.00,true,CONFIRMED
2024-03-20,5,Packaging Robot PR300,PRD-ROBOT-PR300,1,Grand comptes Maroc,GRAND_COMPTE,4,956800.00,true,CONFIRMED
2024-03-21,1,Industrial Pump X200,PUMP-X200,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,22,897600.00,true,CONFIRMED
2024-03-22,4,Hydraulic Valve HV90,PRD-HV90,3,PME industrielles,PME,34,323000.00,true,CONFIRMED
2024-03-24,3,Smart Conveyor S400,PRD-CONV-S400,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,9,918000.00,true,CONFIRMED
2024-04-01,3,Smart Conveyor S400,PRD-CONV-S400,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,10,1020000.00,true,CONFIRMED
2024-04-02,5,Packaging Robot PR300,PRD-ROBOT-PR300,3,PME industrielles,PME,2,520000.00,true,CONFIRMED
2024-04-04,4,Hydraulic Valve HV90,PRD-HV90,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,134,1082050.00,true,CONFIRMED
2024-04-07,5,Packaging Robot PR300,PRD-ROBOT-PR300,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,5,1105000.00,true,CONFIRMED
2024-04-15,3,Smart Conveyor S400,PRD-CONV-S400,1,Grand comptes Maroc,GRAND_COMPTE,6,662400.00,true,CONFIRMED
2024-04-17,1,Industrial Pump X200,PUMP-X200,3,PME industrielles,PME,6,288000.00,true,CONFIRMED
2024-04-18,4,Hydraulic Valve HV90,PRD-HV90,1,Grand comptes Maroc,GRAND_COMPTE,89,777860.00,true,CONFIRMED
2024-04-20,3,Smart Conveyor S400,PRD-CONV-S400,3,PME industrielles,PME,3,252000.00,false,PENDING
2024-04-21,5,Packaging Robot PR300,PRD-ROBOT-PR300,1,Grand comptes Maroc,GRAND_COMPTE,4,956800.00,true,CONFIRMED
2024-04-22,1,Industrial Pump X200,PUMP-X200,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,18,734400.00,true,CONFIRMED
2024-04-23,4,Hydraulic Valve HV90,PRD-HV90,3,PME industrielles,PME,35,332500.00,true,CONFIRMED
2024-05-02,3,Smart Conveyor S400,PRD-CONV-S400,4,Distributeurs Afrique du Nord,DISTRIBUTEUR,10,1020000.00,true,CONFIRMED
